MLII,V1
0.10912838,0.283428669
0.101289467,0.283697684
0.088257819,0.289021351
0.077610844,0.282564988
0.06694519,0.270105341
0.058794962,0.240541995
0.058159879,0.239437617
0.065058621,0.244152461
0.071976041,0.254615733
0.071428127,0.265121482
0.070855307,0.281375658
0.075244849,0.274890978
0.074547504,0.262657869
0.076297094,0.267386872
0.078003101,0.271974288
0.07216283,0.276476751
0.061329066,0.263932152
0.045508035,0.245794869
0.042164511,0.233448491
0.043820707,0.221073795
0.04797365,0.23712975
0.05462334,0.253143229
0.06625407,0.257829756
0.095337123,0.251175171
0.134413389,0.244577221
0.19095443,0.249249589
0.267481897,0.225477148
0.368958153,0.218709294
0.482949274,0.223310868
0.601965021,0.216684601
0.708490807,0.278204112
0.807557484,0.396570765
0.869197866,0.549045704
0.873444203,0.729937135
0.805340921,0.893795662
0.689811903,0.98950841
0.539359563,1
0.373932968,0.925213796
0.225964921,0.793622926
0.117951049,0.594013706
0.054903523,0.394404485
0.026810453,0.234581186
0.021188103,0.120221442
0.030564912,0.091026222
0.049972293,0.124313304
0.061914339,0.191623719
0.071365864,0.24762134
0.06835856,0.280837628
0.06534503,0.285609107
0.052356966,0.267670046
0.044318812,0.255394461
0.036261978,0.243118876
0.028192692,0.247890355
0.020160763,0.218596024
0.017134781,0.217718185
0.02413937,0.199864077
0.023666171,0.216189047
0.02572085,0.238248287
0.01777609,0.248909781
0.024755773,0.270799116
0.021661302,0.252860056
0.023410892,0.240556153
0.022452042,0.211205188
0.018728714,0.221654301
0.024699737,0.215056352
0.020409815,0.197060656
0.018311552,0.19030696
0.018479662,0.194667837
0.023504287,0.204437334
0.018554377,0.219544657
0.016288004,0.228634536
0.011848651,0.2430764
0.017800995,0.22329671
0.016642903,0.18663986
0.023311271,0.190151215
0.025210293,0.1998216
0.019743601,0.204267429
0.016829692,0.191991845
0.011406584,0.179942799
0.01595801,0.168021181
0.007988344,0.184459421
0.009980761,0.183751487
0.014463698,0.205584188
0.023983712,0.210199921
0.033534858,0.180749844
0.030645854,0.162640879
0.025285009,0.150294501
0.034904644,0.166350456
0.044524279,0.148340601
0.039182113,0.153041287
0.036349146,0.135073908
0.033522405,0.139887863
0.028223823,0.144800929
0.027937413,0.149827264
0.032650723,0.183199298
0.039885685,0.171093617
0.042120927,0.141898397
0.044368622,0.135456193
0.046603864,0.123350513
0.053826373,0.128306054
0.051043217,0.133261596
0.0557503,0.143866455
0.055488796,0.120447981
0.055221065,0.085844141
0.062462253,0.079727587
0.067206695,0.096378207
0.069448163,0.11300051
0.071670952,0.129523702
0.073893742,0.111938608
0.071116812,0.100101943
0.063340162,0.088321912
0.060525873,0.070807612
0.062705079,0.058999264
0.062406216,0.064223821
0.067094621,0.069490853
0.064311464,0.063515886
0.064031281,0.063246871
0.073738084,0.079968285
0.080929462,0.096647222
0.0806306,0.113255366
0.087803299,0.107110494
0.084964105,0.09537294
0.084609206,0.077886957
0.081745108,0.077448038
0.086377476,0.111032452
0.081029083,0.110579374
0.083183383,0.115846407
0.082865842,0.109885598
0.09005722,0.10391063
0.099732892,0.092286345
0.106899364,0.137395934
0.116543905,0.154103189
0.128697645,0.153777539
0.133348692,0.153494365
0.140477806,0.15322535
0.140073097,0.164226652
0.137184093,0.186569066
0.131792116,0.208968115
0.123940751,0.231466274
0.121076652,0.22567537
0.11570958,0.225547941
0.115367134,0.24815937
0.122514928,0.264979895
0.122166255,0.281800419
0.12678617,0.275924562
0.128884434,0.247324007
0.123473778,0.241419833
0.128037657,0.229738914
0.120117802,0.223707312
0.114719599,0.229087614
0.10680597,0.251614091
0.096414273,0.245823186
0.098531216,0.245667441
0.103151131,0.2625446
0.107789725,0.262388854
0.114900161,0.273616696
0.114501678,0.279181061
0.119090462,0.256300617
0.118629716,0.256031602
0.115672223,0.261426063
0.115161666,0.261072096
0.112148136,0.266466557
0.106625407,0.271960129
0.108636502,0.243373733
0.10566033,0.248739877
0.110199304,0.254049386
0.107254263,0.281998641
0.111793237,0.292943309
0.116325984,0.303930453
0.11333736,0.269425724
0.120317043,0.246233788
0.114794314,0.245709917
0.111787011,0.239522569
0.106295413,0.244747126
0.100822494,0.250056635
0.102858495,0.238333239
0.09742916,0.243656907
0.10453337,0.23756867
0.111662485,0.254176814
0.113829237,0.259443847
0.113486791,0.259033245
0.115653544,0.252945008
0.122801337,0.263776406
0.114981103,0.24621963
0.109663842,0.262672028
0.099359314,0.279081951
0.101538519,0.278487285
0.091221538,0.266579827
0.098412916,0.26037832
0.105635425,0.259911083
0.105367694,0.276434275
0.112552846,0.28730815
0.117235024,0.281163278
0.116880125,0.257957184
0.116512773,0.246092201
0.101152488,0.245540012
0.100735326,0.244959506
0.097815191,0.244379
0.09737935,0.266593985
0.099421577,0.254856431
0.103948098,0.260151781
0.105965419,0.248343433
0.110467035,0.293283117
0.112459451,0.298465198
0.111930216,0.297941326
0.103879608,0.291753979
0.105784856,0.257121821
0.107683878,0.23950841
0.104595633,0.238942063
0.106525786,0.261072096
0.110952686,0.260505748
0.115392039,0.265701988
0.127340311,0.282295973
0.134295089,0.293155689
0.138765574,0.332389421
0.145732805,0.348926771
0.150190836,0.331369995
0.15461151,0.313827377
0.158982373,0.296270601
0.158341064,0.290040777
0.162699475,0.283711842
