0,1
0.03,0.165
0.015,0.17
0.015,0.185
-0.005,0.2
0.0,0.22
0.0,0.215
-0.02,0.195
-0.025,0.19
-0.04,0.175
-0.05,0.18
-0.055,0.175
-0.055,0.175
-0.065,0.16
-0.09,0.16
-0.11,0.18
-0.105,0.19
-0.1,0.195
-0.075,0.19
-0.065,0.18
-0.055,0.165
-0.06,0.175
-0.075,0.17
-0.09,0.15
-0.13,0.14
-0.135,0.115
-0.125,0.125
-0.08,0.15
0.0,0.18
0.13,0.19
0.3,0.17
0.535,0.14
0.8,0.135
1.065,0.16
1.31,0.25
1.5,0.36
1.585,0.47
1.56,0.6
1.395,0.725
1.14,0.805
0.8,0.795
0.455,0.71
0.185,0.545
-0.005,0.37
-0.11,0.21
-0.155,0.105
-0.16,0.055
-0.145,0.045
-0.125,0.065
-0.11,0.1
-0.09,0.15
-0.095,0.195
-0.12,0.205
-0.145,0.205
-0.16,0.175
-0.175,0.145
-0.175,0.135
-0.18,0.15
-0.165,0.15
-0.17,0.14
-0.185,0.13
-0.17,0.135
-0.17,0.13
-0.175,0.15
-0.18,0.155
-0.175,0.16
-0.17,0.155
-0.175,0.14
-0.185,0.135
-0.17,0.14
-0.175,0.13
-0.175,0.125
-0.18,0.11
-0.19,0.115
-0.175,0.11
-0.165,0.13
-0.16,0.135
-0.16,0.155
-0.155,0.125
-0.16,0.13
-0.16,0.13
-0.155,0.13
-0.17,0.12
-0.175,0.105
-0.165,0.085
-0.155,0.085
-0.155,0.09
-0.135,0.105
-0.14,0.11
-0.145,0.13
-0.145,0.12
-0.145,0.115
-0.13,0.105
-0.13,0.1
-0.13,0.07
-0.13,0.065
-0.145,0.035
-0.135,0.045
-0.125,0.06
-0.11,0.06
-0.1,0.07
-0.105,0.06
-0.1,0.055
-0.09,0.045
-0.09,0.055
-0.09,0.05
-0.09,0.05
-0.095,0.025
-0.115,0.03
-0.09,0.015
-0.07,0.035
-0.065,0.045
-0.055,0.035
-0.055,0.025
-0.055,0.03
-0.055,0.03
-0.065,0.035
-0.07,0.04
-0.07,0.025
-0.07,0.005
-0.075,-0.025
-0.07,-0.015
-0.08,0.01
-0.07,0.02
-0.08,0.02
-0.08,0.045
-0.055,0.035
-0.05,0.045
-0.04,0.055
-0.04,0.05
-0.05,0.055
-0.05,0.04
-0.035,0.04
-0.03,0.06
-0.015,0.09
0.0,0.115
0.02,0.145
0.025,0.145
0.035,0.14
0.04,0.135
0.04,0.145
0.03,0.145
0.025,0.15
0.01,0.14
-0.005,0.125
-0.005,0.15
-0.01,0.17
-0.015,0.185
-0.02,0.195
-0.015,0.225
-0.02,0.215
-0.025,0.205
-0.025,0.2
-0.03,0.205
-0.015,0.205
-0.025,0.2
-0.035,0.18
-0.025,0.17
-0.045,0.17
-0.045,0.195
-0.035,0.195
-0.015,0.205
-0.005,0.195
-0.005,0.175
0.0,0.175
-0.01,0.165
-0.025,0.185
-0.03,0.18
-0.04,0.17
-0.04,0.16
-0.03,0.165
-0.04,0.17
-0.04,0.205
-0.04,0.215
-0.015,0.21
-0.025,0.205
-0.01,0.185
-0.025,0.18
-0.02,0.185
-0.025,0.185
-0.03,0.185
-0.04,0.185
-0.035,0.175
-0.03,0.18
-0.01,0.205
-0.01,0.205
-0.01,0.215
-0.01,0.19
-0.005,0.185
-0.005,0.165
-0.01,0.165
-0.025,0.165
-0.035,0.17
-0.035,0.165
-0.02,0.165
-0.02,0.185
-0.01,0.19
-0.015,0.2
-0.02,0.205
-0.02,0.2
-0.03,0.2
-0.045,0.185
-0.03,0.185
-0.03,0.185
-0.01,0.195
-0.02,0.185
-0.025,0.175
-0.015,0.17
0.0,0.175
0.0,0.195
0.005,0.21
